S.no,Class,Passenger Load,Date of Booking,Destination,Fare,GENDER,PASSENGER_SATISFACTION,Passenger Ratings,CUSTOMER TYPE,class.1,Travel Type,
93,R,54,25-Apr-21,BHUBANESWAR,11965,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy,Business,
94,R,55,25-Apr-21,BHUBANESWAR,12026.5,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
95,R,56,25-Apr-21,BHUBANESWAR,12088,FEMALE,Satisfied,Food and Drink,Returning,Economy plus,Business,
96,R,13,18-Apr-21,BHUBANESWAR,12149.5,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Personal,
97,R,14,18-Apr-21,BHUBANESWAR,12211,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy,Personal,
98,R,15,18-Apr-21,BHUBANESWAR,12272.5,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
99,R,16,18-Apr-21,BHUBANESWAR,12334,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
100,R,17,18-Apr-21,BHUBANESWAR,12395.5,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
101,R,60,24-Apr-21,RANCHI,8750,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy,Business,
101,R,18,18-Apr-21,BHUBANESWAR,12457,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Personal,
102,R,19,18-Apr-21,BHUBANESWAR,12518.5,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Business,Business,
103,R,71,05-Mar-21,RANCHI,9250,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
103,R,20,18-Apr-21,BHUBANESWAR,12580,MALE,Satisfied,Food and Drink,Returning,Business,Business,
104,R,103,26-Apr-21,BHUBANESWAR,12641.5,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
105,R,5,11-Mar-21,LUCKNOW,1990,MALE,Satisfied,Food and Drink,Returning,Business,Business,
105,R,86,26-Apr-21,BHUBANESWAR,12703,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Personal,
106,R,10,17-Apr-21,RANCHI,10000,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
107,R,74,11-Feb-21,LUCKNOW,1855,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
107,R,100,26-Apr-21,RANCHI,10250,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Business,Business,
109,R,106,25-Apr-21,RANCHI,10750,FEMALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy,Personal,
110,R,107,25-Apr-21,RANCHI,11000,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Business,
113,R,75,23-Feb-21,LUCKNOW,1450,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Economy plus,Personal,
114,R,112,04-Jan-21,LUCKNOW,1382.5,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy plus,Business,
118,R,53,23-Apr-21,RANCHI,13000,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy,Business,
119,R,78,26-Apr-21,BHUBANESWAR,13564,FEMALE,Satisfied,Cleanliness,Returning,Economy plus,Business,
120,R,8,24-Apr-21,BHUBANESWAR,13625.5,FEMALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Business,
126,R,72,24-Apr-21,RANCHI,7033,MALE,Satisfied,Baggage Handling,Returning,Business,Business,
126,R,27,25-Apr-21,BHUBANESWAR,13994.5,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Personal,
129,R,7,26-Apr-21,BHUBANESWAR,14179,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy,Business,
133,R,105,02-Apr-21,LUCKNOW,5840,FEMALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
134,R,102,02-Apr-21,LUCKNOW,5750,FEMALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy,Personal,
135,R,103,02-Apr-21,LUCKNOW,3985,MALE,Satisfied,Baggage Handling,Returning,Economy plus,Business,
136,R,104,02-Apr-21,LUCKNOW,3610,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Personal,
137,R,48,06-Apr-21,LUCKNOW,2846.5,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
143,R,50,21-Apr-21,RANCHI,8597,MALE,Satisfied,Baggage Handling,Returning,Economy plus,Business,
150,R,91,24-Apr-21,RANCHI,9241,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
153,R,113,22-Apr-21,RANCHI,9517,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
158,R,88,12-Apr-21,RANCHI,9977,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
162,R,108,25-Apr-21,LUCKNOW,4355.8,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Economy plus,Business,
163,R,109,25-Apr-21,LUCKNOW,4415.6,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
166,R,16,22-Apr-21,LUCKNOW,4595,MALE,Satisfied,Cleanliness,Returning,Economy,Personal,
166,R,12,15-Mar-21,RANCHI,10713,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
167,R,17,22-Apr-21,LUCKNOW,4654.8,MALE,Satisfied,Food and Drink,Returning,Economy,Personal,
167,R,13,15-Mar-21,RANCHI,10805,FEMALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy,Business,
168,R,18,22-Apr-21,LUCKNOW,4714.6,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy plus,Business,
168,R,14,15-Mar-21,RANCHI,10897,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
171,R,106,01-Apr-21,LUCKNOW,4894,FEMALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
177,R,119,24-Apr-21,DELHI,5252.8,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Business,Business,
178,R,120,24-Apr-21,DELHI,5312.6,MALE,Satisfied,Food and Drink,Returning,Economy plus,Personal,
